Date,Temperature,Precipitation,EnergyConsumption,DayNumber,WeekNumber,MonthNumber,MonthName
2023-01-22 00:00:01,10.49365443422289,2.3207926441345488,116.16825697308705,6,4,1,January
2023-01-23 00:00:01,-2.988965238644587,2.3861646285800187,118.50790190242517,0,5,1,January
2023-01-24 00:00:01,6.674256232258031,3.2165824907355436,110.46850408744454,1,5,1,January
2023-01-25 00:00:01,14.855466738040985,1.35943551211821,120.93262372292197,2,5,1,January
2023-01-26 00:00:01,14.35373732842811,3.134742314029904,135.6764327859252,3,5,1,January
2023-01-27 00:00:01,17.25813308796124,0.533790290340202,134.19672369829,4,5,1,January
2023-01-28 00:00:01,14.538878244241378,4.7817075469169374,127.02448812871742,5,5,1,January
2023-01-29 00:00:01,2.9782357160176893,4.84418500166598,112.62467387737685,6,5,1,January
2023-01-30 00:00:01,10.965877887384078,3.5368119285536617,128.89979724262116,0,6,1,January
2023-01-31 00:00:01,16.82916584274777,2.241914039577329,116.55025994346131,1,6,1,January
2023-02-01 00:00:01,17.144415429013343,1.7091920542290429,102.84847340780782,2,6,2,February
2023-02-02 00:00:01,12.086080866938783,4.496805564167564,93.6567381851862,3,6,2,February
2023-02-03 00:00:01,10.110087862757634,2.887132130583441,101.95553268176042,4,6,2,February
2023-02-04 00:00:01,5.399608099982039,3.607338409156773,97.87781223342841,5,6,2,February
2023-02-05 00:00:01,3.0269567801866764,1.5834292253288207,89.37036076894516,6,6,2,February
2023-02-06 00:00:01,6.9058711579794405,4.139986918566007,98.9259494671866,0,7,2,February
2023-02-07 00:00:01,16.013579249617624,2.0472167553865797,114.55890103660867,1,7,2,February
2023-02-08 00:00:01,6.26012090494169,1.8807398760110412,92.25986428624059,2,7,2,February
2023-02-09 00:00:01,4.776401413062597,4.7420436033359685,126.24813932801263,3,7,2,February
2023-02-10 00:00:01,13.760691374186095,1.2559312276990053,91.85098205638941,4,7,2,February
2023-02-11 00:00:01,4.67735799164884,3.5775400361165515,112.01440755312855,5,7,2,February
2023-02-12 00:00:01,9.891533417695943,0.9296736694607927,104.62786380901674,6,7,2,February
2023-02-13 00:00:01,14.847710429569648,3.6776439050579546,93.67461625187215,0,8,2,February
2023-02-14 00:00:01,10.301159817913746,0.828386867191494,88.30326140494451,1,8,2,February
2023-02-15 00:00:01,11.619428327940554,4.29482809908629,87.97586416710301,2,8,2,February
2023-02-16 00:00:01,6.986591981733,3.2572726632463973,92.8400194669507,3,8,2,February
2023-02-17 00:00:01,-0.8399694339851784,3.5611710177540266,82.04379457035262,4,8,2,February
2023-02-18 00:00:01,10.705333149380063,0.1381437624619536,98.40103650702505,5,8,2,February
2023-02-19 00:00:01,10.261811113840725,0.6802420370881435,101.86511473927699,6,8,2,February
2023-02-20 00:00:01,9.256972673430596,0.8038675584284538,108.85574802814183,0,9,2,February
2023-02-21 00:00:01,-0.7526547188183823,4.43773519114277,110.36620979493301,1,9,2,February
2023-02-22 00:00:01,15.253000954439244,4.195775541866103,105.58732459540147,2,9,2,February
2023-02-23 00:00:01,10.923365323008753,3.0689927236704904,99.18530467568381,3,9,2,February
2023-02-24 00:00:01,15.628878713593373,4.66551787559555,103.29021091746014,4,9,2,February
2023-02-25 00:00:01,8.81046986824228,4.11008471377688,104.76389001916432,5,9,2,February
2023-02-26 00:00:01,2.1966047723818924,0.5298226445944904,94.70386283258301,6,9,2,February
2023-02-27 00:00:01,3.306968015680315,3.6104076804077163,86.76051417714388,0,10,2,February
2023-02-28 00:00:01,7.609223077055603,0.8991951825950517,96.14390329735015,1,10,2,February
2023-03-01 00:00:01,28.09566040578922,2.1054343139296137,99.27211973464689,2,10,3,March
2023-03-02 00:00:01,23.163991401365355,4.428632728804473,111.72943737335318,3,10,3,March
2023-03-03 00:00:01,24.84956637088543,2.2776203375753297,93.40372242595795,4,10,3,March
2023-03-04 00:00:01,28.194207475941997,4.76050948187491,117.64531552876667,5,10,3,March
2023-03-05 00:00:01,20.524560842606423,3.467125700579765,103.2397582862987,6,10,3,March
2023-03-06 00:00:01,27.99870600708659,1.8190581243304966,103.7737139080956,0,11,3,March
2023-03-07 00:00:01,27.55292833471766,3.420447664274846,72.13952135472388,1,11,3,March
2023-03-08 00:00:01,27.50024216295656,3.9516961867846385,94.92648322499028,2,11,3,March
2023-03-09 00:00:01,20.86547599515626,2.7778983161929585,89.15612180064981,3,11,3,March
2023-03-10 00:00:01,36.18290099366139,1.7467668744795128,113.77240086052691,4,11,3,March
2023-03-11 00:00:01,26.407229369681723,3.380918445991165,85.28398671222521,5,11,3,March
2023-03-12 00:00:01,25.011547041667136,4.598565582826531,91.67019515653901,6,11,3,March
2023-03-13 00:00:01,24.75944462853346,1.3246299777210435,96.4028423254469,0,12,3,March
2023-03-14 00:00:01,24.81118089249983,1.4273820307936513,114.38120684671783,1,12,3,March
2023-03-15 00:00:01,20.3445416423582,0.733997868692367,112.59200246238257,2,12,3,March
2023-03-16 00:00:01,27.43238878962678,2.7789746507716573,99.48625404461639,3,12,3,March
2023-03-17 00:00:01,19.660163790543052,4.912512020976655,98.30052832243405,4,12,3,March
2023-03-18 00:00:01,20.707133778254267,4.862220884002821,99.44745199642344,5,12,3,March
2023-03-19 00:00:01,32.46537907484021,0.3763178828346192,102.87549795629981,6,12,3,March
2023-03-20 00:00:01,26.363916198414334,4.0818713481442295,106.55529375669835,0,13,3,March
2023-03-21 00:00:01,30.655941986884454,3.7585830744067135,93.42314341499412,1,13,3,March
2023-03-22 00:00:01,15.229775135979695,1.3116567354011326,99.25918957896783,2,13,3,March
2023-03-23 00:00:01,24.05530637349873,0.4510135987116315,95.77517291223444,3,13,3,March
2023-03-24 00:00:01,10.112284204027834,3.1672532097926176,109.54903216079106,4,13,3,March
2023-03-25 00:00:01,22.3406410533571,4.592910927773566,78.96581353605669,5,13,3,March
2023-03-26 00:00:01,22.251300556608346,1.264733310377399,106.63620076380073,6,13,3,March
2023-03-27 00:00:01,24.60190370403229,4.853236089170321,84.85453892516163,0,14,3,March
2023-03-28 00:00:01,29.845886584416668,2.9603170715549343,102.97513012616137,1,14,3,March
2023-03-29 00:00:01,17.575642184774598,2.243132117817032,94.90638796260538,2,14,3,March
2023-03-30 00:00:01,27.597955248631685,3.4392047628646996,115.88073876854634,3,14,3,March
2023-03-31 00:00:01,27.858328257139075,1.9520174724861565,97.4846674322486,4,14,3,March
2023-04-01 00:00:01,23.36877654784821,4.248741881140324,110.39415964406432,5,14,4,April
2023-04-02 00:00:01,24.83683461372775,4.120029732713816,109.14245927928448,6,14,4,April
2023-04-03 00:00:01,26.14841659895275,2.3833060333755034,111.16912975822245,0,15,4,April
2023-04-04 00:00:01,22.565268889528994,2.237653432705767,99.64917633244335,1,15,4,April
2023-04-05 00:00:01,25.688321678962854,4.152013098767442,85.67721145610699,2,15,4,April
2023-04-06 00:00:01,21.73526227362753,0.41790446061614084,93.6627800521786,3,15,4,April
2023-04-07 00:00:01,28.142452688978775,4.414815225428925,97.37372820254012,4,15,4,April
2023-04-08 00:00:01,17.717865406767658,0.6976955562694775,91.32593394549636,5,15,4,April
2023-04-09 00:00:01,13.735330264398758,3.5954287870289043,89.98609332909803,6,15,4,April
2023-04-10 00:00:01,17.76503002204238,2.835215254791496,103.74587394315584,0,16,4,April
2023-04-11 00:00:01,25.183503821842596,4.011410059976536,91.90319869192282,1,16,4,April
2023-04-12 00:00:01,31.619362589632935,0.13843520423325262,103.97456183836876,2,16,4,April
2023-04-13 00:00:01,24.318050897178917,1.379986981221271,107.52533214642517,3,16,4,April
2023-04-14 00:00:01,22.39876112093161,2.3929551458021288,95.58877323554732,4,16,4,April
2023-04-15 00:00:01,21.89716951956448,1.178595463016538,94.18817995116373,5,16,4,April
2023-04-16 00:00:01,15.022786153576552,3.436325428169268,107.1275923022511,6,16,4,April
2023-04-17 00:00:01,36.64118557136388,3.586666243917641,99.41624179508881,0,17,4,April
2023-04-18 00:00:01,30.376781954165853,3.2422045033581326,101.34756160491767,1,17,4,April
2023-04-19 00:00:01,23.95307833548026,4.80939848796781,107.67908014054831,2,17,4,April
2023-04-20 00:00:01,34.019315597602564,0.2148773662824116,96.15431655776578,3,17,4,April
2023-04-21 00:00:01,31.262093817704642,4.023859694835376,111.10399698667817,4,17,4,April
2023-04-22 00:00:01,31.460576766367293,3.3445124241741544,107.47350095203836,5,17,4,April
2023-04-23 00:00:01,23.254669731455095,4.2298200003781865,83.62240678379379,6,17,4,April
2023-04-24 00:00:01,27.635174317223182,4.109116400020339,97.95761483557936,0,18,4,April
2023-04-25 00:00:01,23.98798636495275,4.733731794126293,91.23746377323901,1,18,4,April
2023-04-26 00:00:01,26.45948441646006,0.603327066506748,79.18615275304447,2,18,4,April
2023-04-27 00:00:01,21.356216338156056,1.5726227646936324,93.34978548675666,3,18,4,April
2023-04-28 00:00:01,26.009744574167538,2.450858838948876,117.4677179752833,4,18,4,April
2023-04-29 00:00:01,29.851510963540157,0.48904446225280507,108.1652077069689,5,18,4,April
2023-04-30 00:00:01,28.041378582153115,3.6289666760647026,105.04209650486857,6,18,4,April
2023-05-01 00:00:01,31.222661201089796,2.9432745307278863,101.30611866840097,0,19,5,May
2023-05-02 00:00:01,22.05982336716739,1.5680790651949446,113.84347493658396,1,19,5,May
2023-05-03 00:00:01,20.01942477235477,1.2981238686180259,103.35162464027263,2,19,5,May
2023-05-04 00:00:01,28.832316539721816,0.9906894600423916,120.38650107298125,3,19,5,May
2023-05-05 00:00:01,22.26000762592163,1.5371770090424208,82.8984967148962,4,19,5,May
2023-05-06 00:00:01,21.320512996600833,0.4297993909747877,94.23901015861637,5,19,5,May
2023-05-07 00:00:01,32.02367696768427,3.1823840612163505,96.03291142735164,6,19,5,May
2023-05-08 00:00:01,30.769873415362888,3.8870563300924585,104.81816845566102,0,20,5,May
2023-05-09 00:00:01,21.075544809401695,1.2103430782312912,111.45577796285201,1,20,5,May
2023-05-10 00:00:01,26.194780643248688,3.6192116497465325,84.06880688423793,2,20,5,May
2023-05-11 00:00:01,31.244321152155447,4.901387795023797,110.00626723654119,3,20,5,May
2023-05-12 00:00:01,19.9231502767432,0.8899918465166706,113.7357153179284,4,20,5,May
2023-05-13 00:00:01,25.194889583092163,2.972826199795459,88.42536760397354,5,20,5,May
2023-05-14 00:00:01,30.436240497411895,1.4361129380137438,104.78328996674963,6,20,5,May
2023-05-15 00:00:01,24.880689283542097,0.4468592988062603,114.70588128044105,0,21,5,May
2023-05-16 00:00:01,25.686925679251974,2.635078846727847,87.36300721901898,1,21,5,May
2023-05-17 00:00:01,18.60276629160632,1.2628765489133342,79.55916453788817,2,21,5,May
2023-05-18 00:00:01,21.893258096789186,3.2258560578828934,82.73398369150335,3,21,5,May
2023-05-19 00:00:01,35.385190161703875,2.610456948868725,99.09239443590853,4,21,5,May
2023-05-20 00:00:01,30.892440248534115,2.431670226285939,95.72485355048737,5,21,5,May
2023-05-21 00:00:01,25.91641609604989,1.0452314843534716,95.88881796389514,6,21,5,May
2023-05-22 00:00:01,21.639755114448068,2.8209401475824425,86.82572510654737,0,22,5,May
2023-05-23 00:00:01,30.991224630880907,3.599068592650834,104.04270781814097,1,22,5,May
2023-05-24 00:00:01,14.470730681173116,0.3373065224937605,97.61282008829177,2,22,5,May
2023-05-25 00:00:01,22.98504395145493,4.2212061928302225,94.6445354490393,3,22,5,May
2023-05-26 00:00:01,22.277365759807182,4.69005169382548,98.36522568114437,4,22,5,May
2023-05-27 00:00:01,20.98481021877606,1.6904380084509736,112.3690726446016,5,22,5,May
2023-05-28 00:00:01,23.37066404632843,1.923753765619003,88.70818631991976,6,22,5,May
2023-05-29 00:00:01,22.33837480793566,2.6369831830704427,88.63666407613918,0,23,5,May
2023-05-30 00:00:01,24.891556256672114,3.730534698787789,99.75631967781406,1,23,5,May
2023-05-31 00:00:01,33.87124947954946,0.19172660470758107,109.08339310653636,2,23,5,May
2023-06-01 00:00:01,21.8925245009493,1.2316964194866205,107.74868606375821,3,23,6,June
2023-06-02 00:00:01,24.788236133695428,3.829456497886418,111.69277801695816,4,23,6,June
2023-06-03 00:00:01,20.22430428693626,1.7113097319272619,106.13494906452028,5,23,6,June
2023-06-04 00:00:01,17.60278977455437,1.8541481242440327,120.47528442897529,6,23,6,June
2023-06-05 00:00:01,23.771744042380295,3.3464418715416153,111.6100095588592,0,24,6,June
2023-06-06 00:00:01,28.4830115372143,3.9600038696439106,118.70540246770506,1,24,6,June
2023-06-07 00:00:01,24.920133806092572,1.5505131387610671,105.57518320899418,2,24,6,June
2023-06-08 00:00:01,25.479561226360882,3.0724807063856203,101.77510589151258,3,24,6,June
2023-06-09 00:00:01,29.576462391801957,4.957194214366252,107.6067197030774,4,24,6,June
2023-06-10 00:00:01,17.656902641281363,0.7389553689835932,104.06407668204176,5,24,6,June
2023-06-11 00:00:01,23.43506405639201,4.88026895896669,115.14023496139703,6,24,6,June
2023-06-12 00:00:01,28.884213688154695,4.0100855859106845,117.4452962346317,0,25,6,June
2023-06-13 00:00:01,26.533763868863346,1.2722937323678085,102.1798353935379,1,25,6,June
2023-06-14 00:00:01,26.73869060079921,1.70956156418907,108.17201250261226,2,25,6,June
2023-06-15 00:00:01,28.97211968427036,0.5165257853014626,98.19185016213657,3,25,6,June
2023-06-16 00:00:01,18.910349468992848,2.8315683084378103,109.62143746412823,4,25,6,June
2023-06-17 00:00:01,28.6859590398254,1.057201403962429,117.55359212740699,5,25,6,June
2023-06-18 00:00:01,19.570379759719177,1.9899601172646904,96.44691232947227,6,25,6,June
2023-06-19 00:00:01,14.378417154762564,2.4034439647641985,107.82507620715398,0,26,6,June
2023-06-20 00:00:01,24.504194345011125,1.6080920338676492,117.29592555963463,1,26,6,June
2023-06-21 00:00:01,25.157976495500343,4.634038323333388,120.08443371027315,2,26,6,June
2023-06-22 00:00:01,19.01760949396369,4.463353544859244,114.03173150714161,3,26,6,June
2023-06-23 00:00:01,28.164647029767192,0.24018163063438347,105.04880195151539,4,26,6,June
2023-06-24 00:00:01,26.097800626680705,4.940559452121478,112.42622995981837,5,26,6,June
2023-06-25 00:00:01,31.07765765814155,0.46968354111640853,126.31311178325319,6,26,6,June
2023-06-26 00:00:01,23.937641655219032,3.6328893821912867,122.552201179716,0,27,6,June
2023-06-27 00:00:01,28.820004384678427,3.9843363117897095,101.81484137151539,1,27,6,June
2023-06-28 00:00:01,24.172969298267894,2.7526239473746954,123.33826595772362,2,27,6,June
2023-06-29 00:00:01,21.940005575049803,4.4093517523313155,111.62924209366052,3,27,6,June
2023-06-30 00:00:01,16.524209049100328,3.8423176297466135,112.87461021868783,4,27,6,June
2023-07-01 00:00:01,18.17518191259383,3.8387546593021575,126.84109376790614,5,27,7,July
2023-07-02 00:00:01,28.387336049847256,3.907292226525753,95.2894176866989,6,27,7,July
2023-07-03 00:00:01,26.831319663154876,1.6660791629149885,104.28087477910528,0,28,7,July
2023-07-04 00:00:01,25.268171583698564,4.412380877462066,124.27126986410985,1,28,7,July
2023-07-05 00:00:01,30.114988221472874,3.1373049248367737,108.00405397916269,2,28,7,July
2023-07-06 00:00:01,18.461299752216323,1.0141144120949623,110.57113533637823,3,28,7,July
2023-07-07 00:00:01,17.39378927576842,4.027602542030383,128.23266301531697,4,28,7,July
2023-07-08 00:00:01,20.838908420636997,2.5585241457637533,106.0504071310052,5,28,7,July
2023-07-09 00:00:01,18.70401255116647,3.1409475469517005,107.4343832914096,6,28,7,July
2023-07-10 00:00:01,35.90409230600901,4.350558116243554,101.13898322028345,0,29,7,July
2023-07-11 00:00:01,22.94178048952473,0.7886572691786903,108.92601499932304,1,29,7,July
2023-07-12 00:00:01,19.992078115082247,2.9603448497750606,111.50096644039955,2,29,7,July
2023-07-13 00:00:01,22.711095785266785,2.8537126894234737,125.43275985816072,3,29,7,July
2023-07-14 00:00:01,22.382070788626272,1.5017379041148826,100.21814418813803,4,29,7,July
2023-07-15 00:00:01,29.674170929886635,3.5881160587419414,113.92416334532804,5,29,7,July
2023-07-16 00:00:01,29.76024826312201,1.9322309135442506,110.45596049463633,6,29,7,July
2023-07-17 00:00:01,21.806162371485147,1.7756310604977381,110.3898857193084,0,30,7,July
2023-07-18 00:00:01,31.36633548061552,0.26649714194583507,107.47343326136962,1,30,7,July
2023-07-19 00:00:01,19.68552744490566,2.506078467757944,112.46314238750395,2,30,7,July
2023-07-20 00:00:01,25.227300252402483,3.5864404558434804,102.50502853933124,3,30,7,July
2023-07-21 00:00:01,26.78658127468465,1.328830691005004,127.00051288833234,4,30,7,July
2023-07-22 00:00:01,26.8526725590459,3.369018347111151,112.0264095947163,5,30,7,July
2023-07-23 00:00:01,18.539240488668078,1.0548889132876367,96.0974772858948,6,30,7,July
2023-07-24 00:00:01,22.340221210055454,1.2907174729399384,90.22252658590365,0,31,7,July
2023-07-25 00:00:01,25.089197621800874,2.175656732873051,110.50558861383556,1,31,7,July
2023-07-26 00:00:01,19.9641566601954,1.8245330751484201,98.98111727336124,2,31,7,July
2023-07-27 00:00:01,23.350475482714756,0.18772387235720722,124.33216089887567,3,31,7,July
2023-07-28 00:00:01,23.416553860052073,3.22120961083368,104.7472930227512,4,31,7,July
2023-07-29 00:00:01,25.20172004943194,4.14106356384003,110.52945622973114,5,31,7,July
2023-07-30 00:00:01,16.57527516213589,1.4021014483628473,95.82982357220769,6,31,7,July
2023-07-31 00:00:01,21.064715779079254,4.746566999907068,120.78721805409302,0,32,7,July
2023-08-01 00:00:01,23.216789315175113,4.7427939293836685,93.2388693110928,1,32,8,August
2023-08-02 00:00:01,24.907965417129745,4.993421272723871,111.31046485014218,2,32,8,August
2023-08-03 00:00:01,30.268794349816908,3.9011210100642084,108.91080909043521,3,32,8,August
2023-08-04 00:00:01,33.99712802515046,1.0965789086342592,101.69470544199179,4,32,8,August
2023-08-05 00:00:01,25.54648444502715,1.1216720742512072,123.77168893261192,5,32,8,August
2023-08-06 00:00:01,24.94145783152097,3.9948035452064024,110.3249633825949,6,32,8,August
2023-08-07 00:00:01,24.853845804460843,3.8993075670754656,97.8473490876217,0,33,8,August
2023-08-08 00:00:01,26.00957105183674,1.9128127300739795,85.78193574835977,1,33,8,August
2023-08-09 00:00:01,35.027118257248354,1.8984598040787577,91.31407418433172,2,33,8,August
2023-08-10 00:00:01,25.711253782018243,2.3636208297031485,100.83082331118466,3,33,8,August
2023-08-11 00:00:01,35.36481354683998,2.2218103080438922,93.8180666200983,4,33,8,August
2023-08-12 00:00:01,25.992918101925493,0.814969242532379,88.60824583161218,5,33,8,August
2023-08-13 00:00:01,30.315718967535688,3.92018304055678,97.230552331273,6,33,8,August
2023-08-14 00:00:01,21.46952245935214,4.9484700617782025,88.61953769986403,0,34,8,August
2023-08-15 00:00:01,22.095509361308412,2.1771312066057433,89.2871442850366,1,34,8,August
2023-08-16 00:00:01,24.31473613199252,4.236355522641722,97.06795192391658,2,34,8,August
2023-08-17 00:00:01,22.168285367389988,1.909418549446447,97.99359788758174,3,34,8,August
2023-08-18 00:00:01,24.459973129296475,2.955195292681458,116.73945983403597,4,34,8,August
2023-08-19 00:00:01,28.70210479579949,4.586941127862975,94.09450360861229,5,34,8,August
2023-08-20 00:00:01,22.4486870215483,0.7846572883215863,115.3027969482886,6,34,8,August
2023-08-21 00:00:01,29.010818218042406,4.4902010084771184,88.2200802597964,0,35,8,August
2023-08-22 00:00:01,27.275708073352913,2.086465869174234,98.83408461339093,1,35,8,August
2023-08-23 00:00:01,28.669025171557294,3.4956492080579076,101.25366176972081,2,35,8,August
2023-08-24 00:00:01,25.858958426010172,4.384149123923561,87.0514444801977,3,35,8,August
2023-08-25 00:00:01,19.889948551899646,1.3403223853257873,92.27157678466526,4,35,8,August
2023-08-26 00:00:01,28.990326776306578,2.5437492591264577,91.0211517523315,5,35,8,August
2023-08-27 00:00:01,14.30392685662919,3.672074757250134,94.44353371115187,6,35,8,August
2023-08-28 00:00:01,17.947909592401352,2.0780147855811077,106.33959628447273,0,36,8,August
2023-08-29 00:00:01,30.48895797955324,3.840263470831153,99.95809516014195,1,36,8,August
2023-08-30 00:00:01,22.718765354418053,1.6665513427932144,93.85294529730749,2,36,8,August
2023-08-31 00:00:01,25.392159649432124,4.347190649077765,115.40743333343332,3,36,8,August
2023-09-01 00:00:01,26.00690304476163,1.7826122288047093,107.7381409870983,4,36,9,September
2023-09-02 00:00:01,22.93912627065014,4.773104483159304,114.6075428303456,5,36,9,September
2023-09-03 00:00:01,22.539766347337803,2.8516694812577112,91.33088532565367,6,36,9,September
2023-09-04 00:00:01,22.604825652122173,0.9097984665418046,103.80264062892016,0,37,9,September
2023-09-05 00:00:01,14.862233544335803,0.9734049625604002,91.54857068279597,1,37,9,September
2023-09-06 00:00:01,26.51769223559679,4.860170421558811,99.41585555139281,2,37,9,September
2023-09-07 00:00:01,21.88167300619836,2.3143616513111627,116.36275831389506,3,37,9,September
2023-09-08 00:00:01,20.03950026106044,4.282621848343307,85.20862175051315,4,37,9,September
2023-09-09 00:00:01,26.754663023780257,1.1457736153845144,116.68383107505606,5,37,9,September
2023-09-10 00:00:01,24.731212427520372,0.6474718390408557,93.52200746461408,6,37,9,September
2023-09-11 00:00:01,32.892336114989405,4.944765912957462,109.08126671275713,0,38,9,September
2023-09-12 00:00:01,28.9821083153691,2.393823249738312,106.95759165036506,1,38,9,September
2023-09-13 00:00:01,27.81827894377021,4.809463747745752,81.62024513065325,2,38,9,September
2023-09-14 00:00:01,30.00903567632937,0.7154991864109245,87.71119930095593,3,38,9,September
2023-09-15 00:00:01,23.002523095091764,3.1002935981378195,107.7022451498791,4,38,9,September
2023-09-16 00:00:01,30.814154402192145,2.212904143731272,116.20186724014593,5,38,9,September
2023-09-17 00:00:01,24.308780430033153,4.493435293657468,102.43980828792273,6,38,9,September
2023-09-18 00:00:01,12.827454938224331,2.3825131249581286,97.62410734726325,0,39,9,September
2023-09-19 00:00:01,25.72209636928984,2.270479841371869,94.13118456185211,1,39,9,September
2023-09-20 00:00:01,19.812000481432108,4.664631719632498,103.43710231836853,2,39,9,September
2023-09-21 00:00:01,23.248554221669416,2.871905826269528,102.57296110588896,3,39,9,September
2023-09-22 00:00:01,24.43939113623505,3.2468542028348435,92.43745371393041,4,39,9,September
2023-09-23 00:00:01,28.178381386902196,1.5002554322404082,123.81997225169972,5,39,9,September
2023-09-24 00:00:01,29.951251016955418,0.9300790070547521,105.0136936117577,6,39,9,September
2023-09-25 00:00:01,23.89666822095591,1.2835122783075188,119.94015218611757,0,40,9,September
2023-09-26 00:00:01,27.632646860917816,3.8635156709281744,114.22809180119005,1,40,9,September
2023-09-27 00:00:01,15.333018267450111,1.184639965371591,81.564752429672,2,40,9,September
2023-09-28 00:00:01,26.891496841938064,0.2625962846396601,100.15732761961476,3,40,9,September
2023-09-29 00:00:01,33.819783982879144,4.868364568269284,104.42419981486844,4,40,9,September
2023-09-30 00:00:01,21.536206776995755,0.6767612468706058,104.62208406919555,5,40,9,September
2023-10-01 00:00:01,18.09103634071525,0.01925557515971066,84.52987183660477,6,40,10,October
2023-10-02 00:00:01,24.781965587671476,0.5013805163825052,100.66499064310227,0,41,10,October
2023-10-03 00:00:01,25.831156852284053,3.5461721514726237,111.2402670026124,1,41,10,October
2023-10-04 00:00:01,28.675616734258327,1.4800570809118558,109.49348398817061,2,41,10,October
2023-10-05 00:00:01,24.345339472782662,3.098192546970836,100.96826122507395,3,41,10,October
2023-10-06 00:00:01,28.839824239009108,0.29786353233339447,113.61121231713582,4,41,10,October
2023-10-07 00:00:01,35.08964366742529,4.54504577410911,101.92504673328432,5,41,10,October
2023-10-08 00:00:01,31.107628273677225,4.998300897800273,91.04961373511406,6,41,10,October
2023-10-09 00:00:01,20.409023859233912,0.9769915266189227,109.83600960131551,0,42,10,October
2023-10-10 00:00:01,30.17963455748138,3.8881718598139052,94.3769056127675,1,42,10,October
2023-10-11 00:00:01,30.104590929732428,3.268749648520447,89.85139119185558,2,42,10,October
2023-10-12 00:00:01,27.516726428262054,2.6873549294674604,100.46102989915767,3,42,10,October
2023-10-13 00:00:01,36.566045531192316,1.5488915783019441,98.38736677508075,4,42,10,October
2023-10-14 00:00:01,23.79815680449577,0.6418007341539805,109.25320428649461,5,42,10,October
2023-10-15 00:00:01,23.677387367433766,2.3943499319413593,108.4264666569522,6,42,10,October
2023-10-16 00:00:01,23.766678680035625,3.553631847748206,85.97300417078425,0,43,10,October
2023-10-17 00:00:01,31.499962681998,4.809243817083911,116.44057590260687,1,43,10,October
2023-10-18 00:00:01,29.167102416234787,1.1685509229502271,94.09089520321766,2,43,10,October
2023-10-19 00:00:01,27.447860283461907,1.3706870132172781,88.64889079592986,3,43,10,October
2023-10-20 00:00:01,18.258511043976647,2.0023290320696296,83.59490976343582,4,43,10,October
2023-10-21 00:00:01,23.793342059762516,4.394451638296902,103.66624802496568,5,43,10,October
2023-10-22 00:00:01,22.152737251688276,0.5571663711507008,87.74933527020491,6,43,10,October
2023-10-23 00:00:01,29.52052959689751,4.426453062340573,105.23851259091882,0,44,10,October
2023-10-24 00:00:01,31.34801329053787,3.5966268563170383,96.81510825737006,1,44,10,October
2023-10-25 00:00:01,14.9852614529187,0.9526821365016286,97.61891417267422,2,44,10,October
2023-10-26 00:00:01,23.583693541832226,4.934345814762376,86.84062479253622,3,44,10,October
2023-10-27 00:00:01,25.69672203068877,2.0986164083990424,80.97447607912956,4,44,10,October
2023-10-28 00:00:01,30.4828043539149,1.4393640803213792,99.26553772268038,5,44,10,October
2023-10-29 00:00:01,23.827709094737106,2.6957504204389506,99.82950529170718,6,44,10,October
2023-10-30 00:00:01,25.430817623351,2.297582533114711,98.50954637710961,0,45,10,October
2023-10-31 00:00:01,23.90224196016366,1.8499220933761422,106.56833863770021,1,45,10,October
